cells,timepoint
V1_T0,T0
V2_T0,T0
V3_T0,T0
V4_T0,T0
V5_T0,T0
V6_T0,T0
V7_T0,T0
V8_T0,T0
V9_T0,T0
V10_T0,T0
V11_T0,T0
V12_T0,T0
V13_T0,T0
V14_T0,T0
V15_T0,T0
V16_T0,T0
V17_T0,T0
V18_T0,T0
V19_T0,T0
V20_T0,T0
V21_T0,T0
V22_T0,T0
V23_T0,T0
V24_T0,T0
V25_T0,T0
V26_T0,T0
V27_T0,T0
V28_T0,T0
V29_T0,T0
V30_T0,T0
V31_T0,T0
V32_T0,T0
V33_T0,T0
V34_T0,T0
V35_T0,T0
V36_T0,T0
V37_T0,T0
V38_T0,T0
V39_T0,T0
V40_T0,T0
V41_T0,T0
V42_T0,T0
V43_T0,T0
V44_T0,T0
V45_T0,T0
V46_T0,T0
V47_T0,T0
V48_T0,T0
V49_T0,T0
V50_T0,T0
V51_T0,T0
V52_T0,T0
V53_T0,T0
V54_T0,T0
V55_T0,T0
V56_T0,T0
V57_T0,T0
V58_T0,T0
V59_T0,T0
V60_T0,T0
V61_T0,T0
V62_T0,T0
V63_T0,T0
V64_T0,T0
V65_T0,T0
V66_T0,T0
V67_T0,T0
V68_T0,T0
V69_T0,T0
V70_T0,T0
V71_T0,T0
V72_T0,T0
V73_T0,T0
V74_T0,T0
V75_T0,T0
V76_T0,T0
V77_T0,T0
V78_T0,T0
V79_T0,T0
V80_T0,T0
V81_T0,T0
V82_T0,T0
V83_T0,T0
V84_T0,T0
V85_T0,T0
V86_T0,T0
V87_T0,T0
V88_T0,T0
V89_T0,T0
V90_T0,T0
V91_T0,T0
V92_T0,T0
V93_T0,T0
V94_T0,T0
V95_T0,T0
V96_T0,T0
V97_T0,T0
V98_T0,T0
V99_T0,T0
V100_T0,T0
V101_T0,T0
V102_T0,T0
V103_T0,T0
V104_T0,T0
V105_T0,T0
V106_T0,T0
V107_T0,T0
V108_T0,T0
V109_T0,T0
V110_T0,T0
V111_T0,T0
V112_T0,T0
V113_T0,T0
V114_T0,T0
V115_T0,T0
V116_T0,T0
V117_T0,T0
V118_T0,T0
V119_T0,T0
V120_T0,T0
V121_T0,T0
V122_T0,T0
V123_T0,T0
V124_T0,T0
V125_T0,T0
V126_T0,T0
V127_T0,T0
V128_T0,T0
V129_T0,T0
V130_T0,T0
V131_T0,T0
V132_T0,T0
V133_T0,T0
V134_T0,T0
V135_T0,T0
V136_T0,T0
V137_T0,T0
V138_T0,T0
V139_T0,T0
V140_T0,T0
V141_T0,T0
V142_T0,T0
V143_T0,T0
V144_T0,T0
V145_T0,T0
V146_T0,T0
V147_T0,T0
V148_T0,T0
V149_T0,T0
V150_T0,T0
V151_T0,T0
V152_T0,T0
V153_T0,T0
V154_T0,T0
V155_T0,T0
V156_T0,T0
V157_T0,T0
V158_T0,T0
V159_T0,T0
V160_T0,T0
V161_T0,T0
V162_T0,T0
V163_T0,T0
V164_T0,T0
V165_T0,T0
V166_T0,T0
V167_T0,T0
V168_T0,T0
V169_T0,T0
V170_T0,T0
V171_T0,T0
V172_T0,T0
V173_T0,T0
V174_T0,T0
V175_T0,T0
V176_T0,T0
V177_T0,T0
V178_T0,T0
V179_T0,T0
V180_T0,T0
V181_T0,T0
V182_T0,T0
V183_T0,T0
V184_T0,T0
V185_T0,T0
V186_T0,T0
V187_T0,T0
V188_T0,T0
V189_T0,T0
V190_T0,T0
V191_T0,T0
V192_T0,T0
V193_T0,T0
V194_T0,T0
V195_T0,T0
V196_T0,T0
V197_T0,T0
V198_T0,T0
V199_T0,T0
V200_T0,T0
V201_T0,T0
V202_T0,T0
V203_T0,T0
V204_T0,T0
V205_T0,T0
V206_T0,T0
V207_T0,T0
V208_T0,T0
V209_T0,T0
V210_T0,T0
V211_T0,T0
V212_T0,T0
V213_T0,T0
V214_T0,T0
V215_T0,T0
V216_T0,T0
V217_T0,T0
V218_T0,T0
V219_T0,T0
V220_T0,T0
V221_T0,T0
V222_T0,T0
V223_T0,T0
V224_T0,T0
V225_T0,T0
V226_T0,T0
V227_T0,T0
V228_T0,T0
V229_T0,T0
V230_T0,T0
V231_T0,T0
V232_T0,T0
V233_T0,T0
V234_T0,T0
V235_T0,T0
V236_T0,T0
V237_T0,T0
V238_T0,T0
V239_T0,T0
V240_T0,T0
V241_T0,T0
V242_T0,T0
V243_T0,T0
V244_T0,T0
V245_T0,T0
V246_T0,T0
V247_T0,T0
V248_T0,T0
V249_T0,T0
V250_T0,T0
V251_T0,T0
V252_T0,T0
V253_T0,T0
V254_T0,T0
V255_T0,T0
V256_T0,T0
V257_T0,T0
V258_T0,T0
V259_T0,T0
V260_T0,T0
V261_T0,T0
V262_T0,T0
V263_T0,T0
V264_T0,T0
V265_T0,T0
V266_T0,T0
V267_T0,T0
V268_T0,T0
V269_T0,T0
V270_T0,T0
V271_T0,T0
V272_T0,T0
V273_T0,T0
V274_T0,T0
V275_T0,T0
V276_T0,T0
V277_T0,T0
V278_T0,T0
V279_T0,T0
V280_T0,T0
V281_T0,T0
V282_T0,T0
V283_T0,T0
V284_T0,T0
V285_T0,T0
V286_T0,T0
V287_T0,T0
V288_T0,T0
V289_T0,T0
V290_T0,T0
V291_T0,T0
V292_T0,T0
V293_T0,T0
V294_T0,T0
V295_T0,T0
V296_T0,T0
V297_T0,T0
V298_T0,T0
V299_T0,T0
V300_T0,T0
V301_T0,T0
V302_T0,T0
V303_T0,T0
V304_T0,T0
V305_T0,T0
V306_T0,T0
V307_T0,T0
V308_T0,T0
V309_T0,T0
V310_T0,T0
V311_T0,T0
V312_T0,T0
V313_T0,T0
V314_T0,T0
V315_T0,T0
V316_T0,T0
V317_T0,T0
V318_T0,T0
V319_T0,T0
V320_T0,T0
V321_T0,T0
V322_T0,T0
V323_T0,T0
V324_T0,T0
V325_T0,T0
V326_T0,T0
V327_T0,T0
V328_T0,T0
V329_T0,T0
V330_T0,T0
V331_T0,T0
V332_T0,T0
V333_T0,T0
V334_T0,T0
V335_T0,T0
V336_T0,T0
V337_T0,T0
V338_T0,T0
V339_T0,T0
V340_T0,T0
V341_T0,T0
V342_T0,T0
V343_T0,T0
V344_T0,T0
V345_T0,T0
V346_T0,T0
V347_T0,T0
V348_T0,T0
V349_T0,T0
V350_T0,T0
V351_T0,T0
V352_T0,T0
V353_T0,T0
V354_T0,T0
V355_T0,T0
V356_T0,T0
V357_T0,T0
V358_T0,T0
V359_T0,T0
V360_T0,T0
V361_T0,T0
V362_T0,T0
V363_T0,T0
V364_T0,T0
V365_T0,T0
V366_T0,T0
V367_T0,T0
V368_T0,T0
V369_T0,T0
V370_T0,T0
V371_T0,T0
V372_T0,T0
V373_T0,T0
V374_T0,T0
V375_T0,T0
V376_T0,T0
V377_T0,T0
V378_T0,T0
V379_T0,T0
V380_T0,T0
V381_T0,T0
V382_T0,T0
V383_T0,T0
V1_T1,T1
V2_T1,T1
V3_T1,T1
V4_T1,T1
V5_T1,T1
V6_T1,T1
V7_T1,T1
V8_T1,T1
V9_T1,T1
V10_T1,T1
V11_T1,T1
V12_T1,T1
V13_T1,T1
V14_T1,T1
V15_T1,T1
V16_T1,T1
V17_T1,T1
V18_T1,T1
V19_T1,T1
V20_T1,T1
V21_T1,T1
V22_T1,T1
V23_T1,T1
V24_T1,T1
V25_T1,T1
V26_T1,T1
V27_T1,T1
V28_T1,T1
V29_T1,T1
V30_T1,T1
V31_T1,T1
V32_T1,T1
V33_T1,T1
V34_T1,T1
V35_T1,T1
V36_T1,T1
V37_T1,T1
V38_T1,T1
V39_T1,T1
V40_T1,T1
V41_T1,T1
V42_T1,T1
V43_T1,T1
V44_T1,T1
V45_T1,T1
V46_T1,T1
V47_T1,T1
V48_T1,T1
V49_T1,T1
V50_T1,T1
V51_T1,T1
V52_T1,T1
V53_T1,T1
V54_T1,T1
V55_T1,T1
V56_T1,T1
V57_T1,T1
V58_T1,T1
V59_T1,T1
V60_T1,T1
V61_T1,T1
V62_T1,T1
V63_T1,T1
V64_T1,T1
V65_T1,T1
V66_T1,T1
V67_T1,T1
V68_T1,T1
V69_T1,T1
V70_T1,T1
V71_T1,T1
V72_T1,T1
V73_T1,T1
V74_T1,T1
V75_T1,T1
V76_T1,T1
V77_T1,T1
V78_T1,T1
V79_T1,T1
V80_T1,T1
V81_T1,T1
V82_T1,T1
V83_T1,T1
V84_T1,T1
V85_T1,T1
V86_T1,T1
V87_T1,T1
V88_T1,T1
V89_T1,T1
V90_T1,T1
V91_T1,T1
V92_T1,T1
V93_T1,T1
V94_T1,T1
V95_T1,T1
V96_T1,T1
V97_T1,T1
V98_T1,T1
V99_T1,T1
V100_T1,T1
V101_T1,T1
V102_T1,T1
V103_T1,T1
V104_T1,T1
V105_T1,T1
V106_T1,T1
V107_T1,T1
V108_T1,T1
V109_T1,T1
V110_T1,T1
V111_T1,T1
V112_T1,T1
V113_T1,T1
V114_T1,T1
V115_T1,T1
V116_T1,T1
V117_T1,T1
V118_T1,T1
V119_T1,T1
V120_T1,T1
V121_T1,T1
V122_T1,T1
V123_T1,T1
V124_T1,T1
V125_T1,T1
V126_T1,T1
V127_T1,T1
V128_T1,T1
V129_T1,T1
V130_T1,T1
V131_T1,T1
V132_T1,T1
V133_T1,T1
V134_T1,T1
V135_T1,T1
V136_T1,T1
V137_T1,T1
V138_T1,T1
V139_T1,T1
V140_T1,T1
V141_T1,T1
V142_T1,T1
V143_T1,T1
V144_T1,T1
V145_T1,T1
V146_T1,T1
V147_T1,T1
V148_T1,T1
V149_T1,T1
V150_T1,T1
V151_T1,T1
V152_T1,T1
V153_T1,T1
V154_T1,T1
V155_T1,T1
V156_T1,T1
V157_T1,T1
V158_T1,T1
V159_T1,T1
V160_T1,T1
V161_T1,T1
V162_T1,T1
V163_T1,T1
V164_T1,T1
V165_T1,T1
V166_T1,T1
V167_T1,T1
V168_T1,T1
V169_T1,T1
V170_T1,T1
V171_T1,T1
V172_T1,T1
V173_T1,T1
V174_T1,T1
V175_T1,T1
V176_T1,T1
V177_T1,T1
V178_T1,T1
V179_T1,T1
V180_T1,T1
V181_T1,T1
V182_T1,T1
V183_T1,T1
V184_T1,T1
V185_T1,T1
V186_T1,T1
V187_T1,T1
V188_T1,T1
V189_T1,T1
V190_T1,T1
V191_T1,T1
V192_T1,T1
V193_T1,T1
V194_T1,T1
V195_T1,T1
V196_T1,T1
V197_T1,T1
V198_T1,T1
V199_T1,T1
V200_T1,T1
V201_T1,T1
V202_T1,T1
V203_T1,T1
V204_T1,T1
V205_T1,T1
V206_T1,T1
V207_T1,T1
V208_T1,T1
V209_T1,T1
V210_T1,T1
V211_T1,T1
V212_T1,T1
V213_T1,T1
V214_T1,T1
V215_T1,T1
V216_T1,T1
V217_T1,T1
V218_T1,T1
V219_T1,T1
V220_T1,T1
V221_T1,T1
V222_T1,T1
V223_T1,T1
V224_T1,T1
V225_T1,T1
V226_T1,T1
V227_T1,T1
V228_T1,T1
V229_T1,T1
V230_T1,T1
V231_T1,T1
V232_T1,T1
V233_T1,T1
V234_T1,T1
V235_T1,T1
V236_T1,T1
V237_T1,T1
V238_T1,T1
V239_T1,T1
V240_T1,T1
V1_T2,T2
V2_T2,T2
V3_T2,T2
V4_T2,T2
V5_T2,T2
V6_T2,T2
V7_T2,T2
V8_T2,T2
V9_T2,T2
V10_T2,T2
V11_T2,T2
V12_T2,T2
V13_T2,T2
V14_T2,T2
V15_T2,T2
V16_T2,T2
V17_T2,T2
V18_T2,T2
V19_T2,T2
V20_T2,T2
V21_T2,T2
V22_T2,T2
V23_T2,T2
V24_T2,T2
V25_T2,T2
V26_T2,T2
V27_T2,T2
V28_T2,T2
V29_T2,T2
V30_T2,T2
V31_T2,T2
V32_T2,T2
V33_T2,T2
V34_T2,T2
V35_T2,T2
V36_T2,T2
V37_T2,T2
V38_T2,T2
V39_T2,T2
V40_T2,T2
V41_T2,T2
V42_T2,T2
V43_T2,T2
V44_T2,T2
V45_T2,T2
V46_T2,T2
V47_T2,T2
V48_T2,T2
V49_T2,T2
V50_T2,T2
V51_T2,T2
V52_T2,T2
V53_T2,T2
V54_T2,T2
V55_T2,T2
V56_T2,T2
V57_T2,T2
V58_T2,T2
V59_T2,T2
V60_T2,T2
V61_T2,T2
V62_T2,T2
V63_T2,T2
V64_T2,T2
V65_T2,T2
V66_T2,T2
V67_T2,T2
V68_T2,T2
V69_T2,T2
V70_T2,T2
V71_T2,T2
V72_T2,T2
V73_T2,T2
V74_T2,T2
V75_T2,T2
V76_T2,T2
V77_T2,T2
V78_T2,T2
V79_T2,T2
V80_T2,T2
V81_T2,T2
V82_T2,T2
V83_T2,T2
V84_T2,T2
V85_T2,T2
V86_T2,T2
V87_T2,T2
V88_T2,T2
V89_T2,T2
V90_T2,T2
V91_T2,T2
V92_T2,T2
V93_T2,T2
V94_T2,T2
V95_T2,T2
V96_T2,T2
V97_T2,T2
V98_T2,T2
V99_T2,T2
V100_T2,T2
V101_T2,T2
V102_T2,T2
V103_T2,T2
V104_T2,T2
V105_T2,T2
V106_T2,T2
V107_T2,T2
V108_T2,T2
V109_T2,T2
V110_T2,T2
V111_T2,T2
V112_T2,T2
V113_T2,T2
V114_T2,T2
V115_T2,T2
V116_T2,T2
V117_T2,T2
V118_T2,T2
V119_T2,T2
V120_T2,T2
V121_T2,T2
V122_T2,T2
V123_T2,T2
V124_T2,T2
V125_T2,T2
V126_T2,T2
V127_T2,T2
V128_T2,T2
V129_T2,T2
V130_T2,T2
V131_T2,T2
V132_T2,T2
V133_T2,T2
V134_T2,T2
V135_T2,T2
V136_T2,T2
V137_T2,T2
V138_T2,T2
V139_T2,T2
V140_T2,T2
V141_T2,T2
V142_T2,T2
V143_T2,T2
V144_T2,T2
V145_T2,T2
V146_T2,T2
V147_T2,T2
V148_T2,T2
V149_T2,T2
V150_T2,T2
V151_T2,T2
V152_T2,T2
V153_T2,T2
V154_T2,T2
V155_T2,T2
V156_T2,T2
V157_T2,T2
V158_T2,T2
V159_T2,T2
V160_T2,T2
V161_T2,T2
V162_T2,T2
V163_T2,T2
V164_T2,T2
V165_T2,T2
V166_T2,T2
V167_T2,T2
V168_T2,T2
V169_T2,T2
V170_T2,T2
V171_T2,T2
V172_T2,T2
V173_T2,T2
V174_T2,T2
V175_T2,T2
V176_T2,T2
V177_T2,T2
V178_T2,T2
V179_T2,T2
V180_T2,T2
V181_T2,T2
V182_T2,T2
V183_T2,T2
V184_T2,T2
V185_T2,T2
V186_T2,T2
V187_T2,T2
V188_T2,T2
V189_T2,T2
V190_T2,T2
V191_T2,T2
V192_T2,T2
V193_T2,T2
V194_T2,T2
V195_T2,T2
V196_T2,T2
V197_T2,T2
V198_T2,T2
V199_T2,T2
V200_T2,T2
V201_T2,T2
V202_T2,T2
V203_T2,T2
V204_T2,T2
V205_T2,T2
V206_T2,T2
V207_T2,T2
V208_T2,T2
V209_T2,T2
V210_T2,T2
V211_T2,T2
V212_T2,T2
V213_T2,T2
V214_T2,T2
V215_T2,T2
V216_T2,T2
V217_T2,T2
V218_T2,T2
V219_T2,T2
V220_T2,T2
V221_T2,T2
V222_T2,T2
V223_T2,T2
V224_T2,T2
V225_T2,T2
V226_T2,T2
V227_T2,T2
V228_T2,T2
V229_T2,T2
V230_T2,T2
V231_T2,T2
V232_T2,T2
V233_T2,T2
V234_T2,T2
V235_T2,T2
V236_T2,T2
V237_T2,T2
V238_T2,T2
V239_T2,T2
V240_T2,T2
V241_T2,T2
V242_T2,T2
V243_T2,T2
V244_T2,T2
V245_T2,T2
V246_T2,T2
V247_T2,T2
V248_T2,T2
V249_T2,T2
V250_T2,T2
V251_T2,T2
V252_T2,T2
V253_T2,T2
V254_T2,T2
V255_T2,T2
V256_T2,T2
V257_T2,T2
V258_T2,T2
V259_T2,T2
V1_T3,T3
V2_T3,T3
V3_T3,T3
V4_T3,T3
V5_T3,T3
V6_T3,T3
V7_T3,T3
V8_T3,T3
V9_T3,T3
V10_T3,T3
V11_T3,T3
V12_T3,T3
V13_T3,T3
V14_T3,T3
V15_T3,T3
V16_T3,T3
V17_T3,T3
V18_T3,T3
V19_T3,T3
V20_T3,T3
V21_T3,T3
V22_T3,T3
V23_T3,T3
V24_T3,T3
V25_T3,T3
V26_T3,T3
V27_T3,T3
V28_T3,T3
V29_T3,T3
V30_T3,T3
V31_T3,T3
V32_T3,T3
V33_T3,T3
V34_T3,T3
V35_T3,T3
V36_T3,T3
V37_T3,T3
V38_T3,T3
V39_T3,T3
V40_T3,T3
V41_T3,T3
V42_T3,T3
V43_T3,T3
V44_T3,T3
V45_T3,T3
V46_T3,T3
V47_T3,T3
V48_T3,T3
V49_T3,T3
V50_T3,T3
V51_T3,T3
V52_T3,T3
V53_T3,T3
V54_T3,T3
V55_T3,T3
V56_T3,T3
V57_T3,T3
V58_T3,T3
V59_T3,T3
V60_T3,T3
V61_T3,T3
V62_T3,T3
V63_T3,T3
V64_T3,T3
V65_T3,T3
V66_T3,T3
V67_T3,T3
V68_T3,T3
V69_T3,T3
V70_T3,T3
V71_T3,T3
V72_T3,T3
V73_T3,T3
V74_T3,T3
V75_T3,T3
V76_T3,T3
V77_T3,T3
V78_T3,T3
V79_T3,T3
V80_T3,T3
V81_T3,T3
V82_T3,T3
V83_T3,T3
V84_T3,T3
V85_T3,T3
V86_T3,T3
V87_T3,T3
V88_T3,T3
V89_T3,T3
V90_T3,T3
V91_T3,T3
V92_T3,T3
V93_T3,T3
V94_T3,T3
V95_T3,T3
V96_T3,T3
V97_T3,T3
V98_T3,T3
V99_T3,T3
V100_T3,T3
V101_T3,T3
V102_T3,T3
V103_T3,T3
V104_T3,T3
V105_T3,T3
V106_T3,T3
V107_T3,T3
V108_T3,T3
V109_T3,T3
V110_T3,T3
V111_T3,T3
V112_T3,T3
V113_T3,T3
V114_T3,T3
V115_T3,T3
V116_T3,T3
V117_T3,T3
V118_T3,T3
V119_T3,T3
V120_T3,T3
V121_T3,T3
V122_T3,T3
V123_T3,T3
V124_T3,T3
V125_T3,T3
V126_T3,T3
V127_T3,T3
V128_T3,T3
V129_T3,T3
V130_T3,T3
V131_T3,T3
V132_T3,T3
V133_T3,T3
V134_T3,T3
V135_T3,T3
V136_T3,T3
V137_T3,T3
V138_T3,T3
V139_T3,T3
V140_T3,T3
V141_T3,T3
V142_T3,T3
V143_T3,T3
V144_T3,T3
V145_T3,T3
V146_T3,T3
V147_T3,T3
V148_T3,T3
V149_T3,T3
V150_T3,T3
V151_T3,T3
V152_T3,T3
V153_T3,T3
V154_T3,T3
V155_T3,T3
V156_T3,T3
V157_T3,T3
V158_T3,T3
V159_T3,T3
V160_T3,T3
V161_T3,T3
V162_T3,T3
V163_T3,T3
V164_T3,T3
V165_T3,T3
V166_T3,T3
V167_T3,T3
V168_T3,T3
V169_T3,T3
V170_T3,T3
V171_T3,T3
V172_T3,T3
V173_T3,T3
V174_T3,T3
V175_T3,T3
V176_T3,T3
V177_T3,T3
V178_T3,T3
V179_T3,T3
